ZERO

0000F808: F0 3E		beq $0000F848
0000FE8F: 38		sec
0000FE90: ED ED BF	sbc $BFED
0000FE93: D0 02		bne $0000FE97
0000FE95: 85 0D		sta $0D
0000FE97: AD E7 BF	lda $BFE7
0000FE9A: 85 0F		sta $0F
0000FE9C: AD EE BF	lda $BFEE
0000FE9F: AE EF BF	ldx $BFEF
0000FEA2: 20 1F FE	jsr $FE1F
0000FEA5: A5 0D		lda $0D
0000FEA7: 18		clc
0000FEA8: 69 01		adc #$01
0000FEAA: 20 C5 FE	jsr $FEC5
0000FEAD: 48		pha
0000FEAE: 4A		lsr a
0000FEAF: 4A		lsr a
0000FEB0: 4A		lsr a
0000FEB1: 4A		lsr a
0000FEB2: 20 B8 FE	jsr $FEB8
0000FEB5: 68		pla
0000FEB6: 29 0F		and #$0F
0000FEB8: C9 0A		cmp #$0A
0000FEBA: 90 02		bcc $0000FEBE
0000FEBC: 69 06		adc #$06
0000FEBE: 6D EC BF	adc $BFEC
0000FEC1: 20 82 FD	jsr $FD82
0000FEC4: 60		rts
0000FEC5: A8		tay
0000FEC6: A2 00		ldx #$00
0000FEC8: A9 0A		lda #$0A
0000FECA: 85 0E		sta $0E
0000FECC: A9 00		lda #$00
0000FECE: C4 0E		cpy $0E
0000FED0: 90 0C		bcc $0000FEDE
0000FED2: E8		inx
0000FED3: E8		inx
0000FED4: E8		inx
0000FED5: E8		inx
0000FED6: E8		inx
0000FED7: E8		inx
0000FED8: A9 09		lda #$09
0000FEDA: 65 0E		adc $0E
0000FEDC: 90 EC		bcc $0000FECA
0000FEDE: 86 0E		stx $0E
0000FEE0: 98		tya
0000FEE1: 65 0E		adc $0E
0000FEE3: 60		rts
0000FEE4: 86 07		stx $07
0000FEE6: 85 06		sta $06
0000FEE8: A0 08		ldy #$08
0000FEEA: 20 BA FF	jsr $FFBA
0000FEED: A9 F8		lda #$F8
0000FEEF: 18		clc
0000FEF0: 65 06		adc $06
0000FEF2: 85 06		sta $06
0000FEF4: B0 02		bcs $0000FEF8
0000FEF6: C6 07		dec $07
0000FEF8: 60		rts
0000FEF9: 20 E4 FE	jsr $FEE4
0000FEFC: 20 E8 FE	jsr $FEE8
0000FEFF: A9 20		lda #$20
0000FF01: 20 24 FF	jsr $FF24
0000FF04: 20 E8 FE	jsr $FEE8
0000FF07: 4C E8 FE	jmp $FEE8
0000FF0A: 86 07		stx $07
0000FF0C: 85 06		sta $06
0000FF0E: A0 F8		ldy #$F8
0000FF10: B1 06		lda ($06),y
0000FF12: 85 09		sta $09
0000FF14: A2 07		ldx #$07
0000FF16: 06 09		asl $09
0000FF18: 6A		ror a
0000FF19: CA		dex
0000FF1A: 10 FA		bpl $0000FF16
0000FF1C: 20 82 FD	jsr $FD82
0000FF1F: C8		iny
0000FF20: D0 EE		bne $0000FF10
0000FF22: A9 08		lda #$08
0000FF24: 18		clc
0000FF25: 65 06		adc $06
0000FF27: 85 06		sta $06
0000FF29: 90 02		bcc $0000FF2D
0000FF2B: E6 07		inc $07
0000FF2D: 60		rts
0000FF2E: 20 0A FF	jsr $FF0A
0000FF31: 20 0E FF	jsr $FF0E
0000FF34: A9 E0		lda #$E0
0000FF36: 20 EF FE	jsr $FEEF
0000FF39: 20 0E FF	jsr $FF0E
0000FF3C: 4C 0E FF	jmp $FF0E
0000FF3F: 48		pha
0000FF40: 8A		txa
0000FF41: 48		pha
0000FF42: 98		tya
0000FF43: 48		pha
0000FF44: AD 01 20	lda $2001
0000FF47: 85 0C		sta $0C
0000FF49: 20 58 FF	jsr $FF58
0000FF4C: 20 00 FA	jsr $FA00
0000FF4F: 6C EA BF	jmp ($BFEA)
0000FF52: 68		pla
0000FF53: A8		tay
0000FF54: 68		pla
0000FF55: AA		tax
0000FF56: 68		pla
0000FF57: 40		rti
0000FF58: A9 20		lda #$20
0000FF5A: 25 03		and $03
0000FF5C: 0A		asl a
0000FF5D: 45 03		eor $03
0000FF5F: 0A		asl a
0000FF60: 0A		asl a
0000FF61: 26 02		rol $02
0000FF63: 26 03		rol $03
0000FF65: 60		rts

>000FF66: 78            sei
0000FF67: D8		cld
0000FF68: A2 40		ldx #$40
0000FF6A: 88		dey
0000FF6B: D0 FD		bne $0000FF6A
0000FF6D: CA		dex
0000FF6E: D0 FA		bne $0000FF6A
0000FF70: AD 01 20	lda $2001
0000FF73: 20 54 FE	jsr $FE54
0000FF76: 20 4B F8	jsr $F84B
0000FF79: A2 05		ldx #$05
0000FF7B: CA		dex
0000FF7C: F0 20		beq $0000FF9E
0000FF7E: BD FB BF	lda $BFFB,x
0000FF81: DD FF 01	cmp $01FF,x
0000FF84: F0 F5		beq $0000FF7B
0000FF86: 20 2F FE	jsr $FE2F
0000FF89: A9 F4		lda #$F4
0000FF8B: 20 5C F8	jsr $F85C
0000FF8E: 20 38 FE	jsr $FE38
0000FF91: A2 03		ldx #$03
0000FF93: BD FC BF	lda $BFFC,x
0000FF96: 9D 00 02	sta $0200,x
0000FF99: CA		dex
0000FF9A: 10 F7		bpl $0000FF93
0000FF9C: 86 02		stx $02
0000FF9E: 6C FC BF	jmp ($BFFC)

0000FFA1: BC 00 BF	ldy $BF00,x
0000FFA4: AD E6 BF	lda $BFE6
0000FFA7: 85 07		sta $07
0000FFA9: BD 01 BF	lda $BF01,x
0000FFAC: 85 06		sta $06
0000FFAE: BD 02 BF	lda $BF02,x
0000FFB1: 8D 01 30	sta $3001
0000FFB4: BD 03 BF	lda $BF03,x
0000FFB7: 20 D3 FD	jsr $FDD3
0000FFBA: B1 06		lda ($06),y
0000FFBC: 20 82 FD	jsr $FD82
0000FFBF: 88		dey
0000FFC0: D0 F8		bne $0000FFBA
0000FFC2: 60		rts
0000FFC3: C0 F2		cpy #$F2
0000FFC5: E5 F6		sbc $F6
0000FFC7: EF		.db $EF		; <Invalid OPcode>
0000FFC8: C0 E5		cpy #$E5
0000FFCA: ED E1 E7	sbc $E7E1
0000FFCD: C0 F0		cpy #$F0
0000FFCF: F5 D1		sbc $D1,x
0000FFD1: F0 F5		beq $0000FFC8
0000FFD3: D2		.db $D2		; <Invalid OPcode>
0000FFD4: E5 F2		sbc $F2
0000FFD6: EF		.db $EF		; <Invalid OPcode>
0000FFD7: E3		.db $E3		; <Invalid OPcode>
0000FFD8: F3		.db $F3		; <Invalid OPcode>
0000FFD9: C0 E9		cpy #$E9
0000FFDB: E8		inx
0000FFDC: E8		inx
0000FFDD: E7		.db $E7		; <Invalid OPcode>
0000FFDE: E9 E8		sbc #$E8
0000FFE0: A9 EB		lda #$EB
0000FFE2: A2 FF		ldx #$FF
0000FFE4: 20 9E FD	jsr $FD9E
0000FFE7: C8		iny
0000FFE8: 4C A4 FD	jmp $FDA4
0000FFEB: D1 4A		cmp ($4A),y
0000FFED: 0B		.db $0B		; <Invalid OPcode>
0000FFEE: 00		brk
0000FFEF: C0 D1		cpy #$D1
0000FFF1: 8A		txa
0000FFF2: 00		brk
0000FFF3: 00		brk
0000FFF4: 66 FF		ror $FF
0000FFF6: 00		brk
0000FFF7: 00		brk
0000FFF8: 00		brk
0000FFF9: 00		brk
0000FFFA: 00		brk
0000FFFB: 00		brk
0000FFFC: 00		brk
0000FFFD: 00		brk
0000FFFE: 00		brk
0000FFFF: 00		brk
